Step 3 final 256D high-confidence predictability interpretation
==============================================================

Total compounds: 6605
Compounds with n_profiles >= 20: 801
Compounds with n_profiles >= 100: 349

Main interpretation:
- Compound-level reconstruction error varies meaningfully across compounds.
- Compounds with more profiled signatures tend to have lower mean reconstruction error.
- This profile-count relationship remains even after source normalization.
- Therefore, raw predictability rankings should be interpreted cautiously.
- More reliable rankings should filter or stratify by n_profiles and consider source-normalized error.

Recommended high-confidence filters:
- n_profiles >= 20 for broader high-confidence analysis.
- n_profiles >= 100 for stricter, well-profiled compound analysis.

Most predictable compounds, raw error, n_profiles >= 20:
 compound_embedding_row_index                                                                                                                                                                                          compound_name  n_profiles  mean_total_error  variance_total_error  std_total_error  median_total_error  mean_source_normalized_error_z  variance_source_normalized_error_z  source_normalized_predictability_score
                         5185                                                                                           Doxorubicin (hydrochloride); Doxorubicin Hydrochloride; Epirubicin (hydrochloride); Epirubicin Hydrochloride         280          0.035060              0.000103         0.010144            0.033378                       -0.719053                            0.713194                                0.974716
                         5134                                                                                                                                                   Idarubicin (hydrochloride); Idarubicin Hydrochloride         142          0.035564              0.000080         0.008947            0.034380                       -0.677140                            0.554794                                0.967298
                         5150                                                                                                                                                                    Doxycycline (monohydrate); Invertin         139          0.036430              0.000094         0.009709            0.036164                       -0.605014                            0.653283                                0.953520
                         5137                                                                                                                                                           Docetaxel (Trihydrate); Docetaxel Trihydrate         136          0.036665              0.000106         0.010287            0.034693                       -0.585465                            0.733423                                0.949886
                         3111                                                                                                                                                                                             Temuterkib         143          0.036769              0.000120         0.010969            0.035420                       -0.576776                            0.833880                                0.948221
                          611                                                                                                                                                                                              Silodosin         135          0.036897              0.000164         0.012812            0.034347                       -0.586386                            1.094434                                0.950492
                         2020                                                                                                                                                                                            Erdafitinib         138          0.037073              0.000097         0.009824            0.036361                       -0.551491                            0.668821                                0.941559
                         5198                                                                                                                                             Mitoxantrone (dihydrochloride); Mitoxantrone Hydrochloride         144          0.037803              0.000086         0.009274            0.036778                       -0.490696                            0.596115                                0.929145
                         5181                                                                                                                                                                                              Simotinib         135          0.038178              0.000084         0.009155            0.037471                       -0.459517                            0.580854                                0.918547
                         3445                                                                                                                                                                                            Bimiralisib         145          0.038226              0.000090         0.009480            0.038377                       -0.455532                            0.622792                                0.917638
                         5152                                                                                                                                                     Topotecan (hydrochloride); Topotecan Hydrochloride         142          0.038516              0.000104         0.010203            0.038204                       -0.431348                            0.721457                                0.909463
                         5536                                                                                                                                                                                   SBI-0640756; Sbi-756         140          0.038828              0.000091         0.009555            0.036941                       -0.405383                            0.632716                                0.902650
                         1089                                                                                                                                                                                            Pemigatinib         139          0.038989              0.000091         0.009531            0.037103                       -0.391976                            0.629588                                0.899621
                         5512                                                                                                                                                             Entecavir (monohydrate); Entecavir Hydrate         132          0.039227              0.000098         0.009896            0.039459                       -0.372157                            0.678662                                0.892506
                         5531                                                                                                                                                               Cloxacillin (sodium); Cloxacillin Sodium         139          0.039403              0.000141         0.011880            0.038030                       -0.357506                            0.978146                                0.888418
                         5197                                                                                                                                                   Pyridoxine (hydrochloride); Pyridoxine Hydrochloride         287          0.039418              0.000118         0.010878            0.038105                       -0.382964                            0.800406                                0.895988
                         1770 1-O-[(2S,3S,6R)-4-methoxy-16,18-dioxa-10-azapentacyclo[11.7.0.02,6.06,10.015,19]icosa-1(20),4,13,15(19)-tetraen-3-yl] 4-O-methyl (2R)-2-hydroxy-2-(3-hydroxy-3-methylbutyl)butanedioate; Harringtonine         147          0.039707              0.000435         0.020864            0.036420                       -0.527263                            0.517521                                0.935958
                         5140                                                                                                                                                           Perindopril (erbumine); Perindopril Erbumine         133          0.039814              0.000106         0.010318            0.038434                       -0.323321                            0.737796                                0.878123
                         3093                                                                                                                                                                                   9-ING-41; Elraglusib         142          0.039947              0.000061         0.007815            0.039715                       -0.312228                            0.423248                                0.874792
