Step 3 compound-level predictability values - final 256D model
=============================================================

Best bowtie model: step3_bowtie_autoencoder_latent256_best.pt
Best epoch: 100
Best validation loss: 0.09108272939304893
Latent dimension: 256

Row-level observations: 112974
Unique compounds: 6605

For each compound, errors were aggregated across all matched profiled signatures.
Mean error is the average bowtie reconstruction error across contexts.
Variance of error measures how much reconstruction error changes across contexts.
Predictability score is defined as 1 - percentile rank of mean_total_error.
Higher predictability_score means lower average error and therefore more predictable.

Top rows:
 compound_embedding_row_index                                                                                                                                                                                                                                                                                            compound_name  n_profiles  mean_total_error  variance_total_error  std_total_error  median_total_error  mean_signature_error  variance_signature_error  std_signature_error  mean_compound_error  variance_compound_error  mean_numeric_error  mean_categorical_error  mean_signature_reconstruction_loss  mean_compound_reconstruction_bce  mean_signature_sign_accuracy  mean_compound_bitwise_accuracy  error_percentile  predictability_score
                         1911                              (1R,9S,12S,13R,14S,17R,18E,21S,23S,24R,25S,27R)-1,14-dihydroxy-12-[(E)-1-[(1R,3R,4R)-4-hydroxy-3-methoxycyclohexyl]prop-1-en-2-yl]-23,25-dimethoxy-13,19,21,27-tetramethyl-17-(2-oxopropyl)-11,28-dioxa-4-azatricyclo[22.3.1.04,9]octacos-18-ene-2,3,10,16-tetrone; FK-1706           2          0.030199              0.000001         0.001093            0.030199              0.015241                  0.000002             0.001327             0.012122             9.078240e-07            0.000122                0.005623                            0.049116                          0.024029                      1.000000                        0.995603          0.000151              0.999849
                         2536                                                                                                                                                                                      Emate; [(8R,9S,13S,14S)-13-methyl-17-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-yl] sulfamate           2          0.032967              0.000018         0.004273            0.032967              0.017886                  0.000046             0.006774             0.012871             3.201538e-06            0.000461                0.004238                            0.052129                          0.011984                      1.000000                        0.996043          0.000303              0.999697
                         3116                                                                                                                                                                              5-[(5-chloro-1H-pyrrolo[2,3-b]pyridin-3-yl)methyl]-N-[[6-(trifluoromethyl)pyridin-3-yl]methyl]pyridin-2-amine; Pexidartinib           1          0.033087              0.000000         0.000000            0.033087              0.018455                  0.000000             0.000000             0.007008             0.000000e+00            0.000112                0.015202                            0.038354                          0.017386                      1.000000                        0.993258          0.000454              0.999546
                          761                                                                                                Halobetasol Propionate; [(6S,8S,9R,10S,11S,13S,14S,16S,17R)-17-(2-chloroacetyl)-6,9-difluoro-11-hydroxy-10,13,16-trimethyl-3-oxo-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl] propanoate           4          0.034146              0.000026         0.005115            0.033608              0.016936                  0.000017             0.004152             0.012826             4.737872e-07            0.000174                0.008697                            0.185361                          0.020621                      0.992718                        0.993698          0.000606              0.999394
                         5185                                                                                                                                                                                             Doxorubicin (hydrochloride); Doxorubicin Hydrochloride; Epirubicin (hydrochloride); Epirubicin Hydrochloride         280          0.035060              0.000103         0.010144            0.033378              0.026343                  0.000096             0.009821             0.003863             4.873465e-07            0.000086                0.009675                            0.183230                          0.005732                      0.973885                        0.998681          0.000757              0.999243
                         5134                                                                                                                                                                                                                                                     Idarubicin (hydrochloride); Idarubicin Hydrochloride         142          0.035564              0.000080         0.008947            0.034380              0.027919                  0.000076             0.008724             0.004626             5.647963e-07            0.000106                0.005995                            0.131254                          0.008397                      0.987940                        0.997508          0.000908              0.999092
                         5547 (3S,6S,9S,12R,15S,18S,21S,24S,30S,33S)-15,30-diethyl-33-[(E,1R,2R)-1-hydroxy-2-methylhex-4-enyl]-1,4,7,10,12,19,25,28-octamethyl-6,9,18,24-tetrakis(2-methylpropyl)-3,21-di(propan-2-yl)-1,4,7,10,13,16,19,22,25,28,31-undecazacyclotritriacontane-2,5,8,11,14,17,20,23,26,29,32-undecone; Cyclosporin V           4          0.036086              0.000107         0.010322            0.031327              0.015834                  0.000089             0.009410             0.014511             6.230056e-07            0.000501                0.011283                            0.058383                          0.010505                      0.997807                        0.998241          0.001060              0.998940
                         5150                                                                                                                                                                                                                                                                      Doxycycline (monohydrate); Invertin         139          0.036430              0.000094         0.009709            0.036164              0.024624                  0.000081             0.008973             0.006119             1.715827e-06            0.000199                0.011294                            0.164053                          0.039728                      0.976575                        0.985344          0.001211              0.998789
                         5137                                                                                                                                                                                                                                                             Docetaxel (Trihydrate); Docetaxel Trihydrate         136          0.036665              0.000106         0.010287            0.034693              0.026757                  0.000097             0.009869             0.005151             7.297209e-07            0.000148                0.009455                            0.166981                          0.009997                      0.979076                        0.997215          0.001363              0.998637
                         3111                                                                                                                                                                                                                                                                                               Temuterkib         143          0.036769              0.000120         0.010969            0.035420              0.028988                  0.000126             0.011237             0.005325             1.213775e-06            0.000431                0.004739                            0.130000                          0.074382                      0.985901                        0.976550          0.001514              0.998486
                          611                                                                                                                                                                                                                                                                                                Silodosin         135          0.036897              0.000164         0.012812            0.034347              0.024291                  0.000133             0.011511             0.006273             9.803953e-07            0.000269                0.012560                            0.181920                          0.039619                      0.972828                        0.986370          0.001665              0.998335
                         2020                                                                                                                                                                                                                                                                                              Erdafitinib         138          0.037073              0.000097         0.009824            0.036361              0.026791                  0.000105             0.010244             0.005715             1.383269e-06            0.000434                0.008961                            0.142064                          0.005326                      0.984799                        0.999121          0.001817              0.998183
                         6017                                                                                                                                                                                                                                                                       4-Aminobenzamide; 4-aminobenzamide           4          0.037384              0.000011         0.003334            0.035899              0.010677                  0.000006             0.002392             0.023572             1.320104e-06            0.000538                0.006054                            0.117874                          0.001578                      0.987179                        0.999414          0.001968              0.998032
                         5198                                                                                                                                                                                                                                               Mitoxantrone (dihydrochloride); Mitoxantrone Hydrochloride         144          0.037803              0.000086         0.009274            0.036778              0.027325                  0.000084             0.009143             0.007804             1.648336e-06            0.000313                0.005222                            0.148834                          0.006507                      0.983041                        0.998095          0.002120              0.997880
                         2389                                                                                                                                                                        (2S,3S)-2-(2,4-difluorophenyl)-3-(5-fluoropyrimidin-4-yl)-1-(1,2,4-triazol-1-yl)butan-2-ol; Voriconazole Impurity 7; voriconazole           4          0.037893              0.000115         0.010737            0.037756              0.023252                  0.000076             0.008695             0.012698             4.710474e-06            0.000317                0.003759                            0.118545                          0.020910                      0.989046                        0.992525          0.002271              0.997729
                         5181                                                                                                                                                                                                                                                                                                Simotinib         135          0.038178              0.000084         0.009155            0.037471              0.021847                  0.000069             0.008317             0.007829             1.057912e-06            0.000178                0.016934                            0.246690                          0.051505                      0.962093                        0.983878          0.002422              0.997578
                         3445                                                                                                                                                                                                                                                                                              Bimiralisib         145          0.038226              0.000090         0.009480            0.038377              0.028734                  0.000091             0.009541             0.006763             1.750021e-06            0.000187                0.005383                            0.145327                          0.014508                      0.985015                        0.995310          0.002574              0.997426
                         5152                                                                                                                                                                                                                                                       Topotecan (hydrochloride); Topotecan Hydrochloride         142          0.038516              0.000104         0.010203            0.038204              0.027200                  0.000088             0.009366             0.005893             1.106435e-06            0.000133                0.010795                            0.236118                          0.011705                      0.958127                        0.996483          0.002725              0.997275
                         5536                                                                                                                                                                                                                                                                                     SBI-0640756; Sbi-756         140          0.038828              0.000091         0.009555            0.036941              0.026626                  0.000101             0.010026             0.008357             1.405774e-06            0.000154                0.007629                            0.174406                          0.015434                      0.976043                        0.994870          0.002877              0.997123
                         1089                                                                                                                                                                                                                                                                                              Pemigatinib         139          0.038989              0.000091         0.009531            0.037103              0.026154                  0.000092             0.009609             0.008626             1.551188e-06            0.000076                0.008389                            0.180417                          0.030059                      0.977457                        0.989741          0.003028              0.996972
